ID,type,lng,lat ,pack_total_weight,pack_total_volume,first_receive_time,last_receive_time,deadline,first_receive_tm,last_receive_tm,cluster
0,1,116.571614,39.792844,0,0,0,960,960,8:00:00,0:00:00,warehouse_center
1,2,116.24204,40.07263,0.2076,0.3666,60 ,240,210,9:00:00,12:00:00,cluster_0
2,2,116.403595,39.872944,0.05863,0.1687,330 ,360,330,13:30:00,14:00:00,cluster_4
3,2,116.18629,40.01636,0.03645,0.0745,300 ,420,390,13:00:00,15:00:00,cluster_0
4,2,116.50801,39.826298,0.02595,0.0542,60 ,120,90,9:00:00,10:00:00,cluster_1
5,2,116.131,39.82592,0.0198,0.1117,180 ,330,300,11:00:00,13:30:00,cluster_2
6,2,116.29209,39.942184,0.02653,0.0409,210 ,300,270,11:30:00,13:00:00,cluster_7
7,2,116.4398,39.833046,0.06097,0.1057,60 ,180,150,9:00:00,11:00:00,cluster_1
8,2,116.508965,39.82386,0.01075,0.0455,300 ,420,390,13:00:00,15:00:00,cluster_1
9,2,116.37869,39.795017,0.221895,0.3375,60 ,240,210,9:00:00,12:00:00,cluster_8
10,2,116.35837,39.92253,0.025,0.2034,300 ,360,330,13:00:00,14:00:00,cluster_4
11,2,116.373795,39.865784,0.051942,0.1037,330 ,450,420,13:30:00,15:30:00,cluster_4
12,2,116.18301,40.16138,0.04723,0.0964,330 ,450,420,13:30:00,15:30:00,cluster_0
13,2,116.16011,40.04781,0.692255,1.1219,330 ,360,330,13:30:00,14:00:00,cluster_0
14,2,116.67862,39.847614,0.01055,0.026,120 ,240,210,10:00:00,12:00:00,cluster_5
15,2,116.22626,39.713318,0.0505,0.1151,180 ,240,210,11:00:00,12:00:00,cluster_8
16,2,116.306946,40.09951,0.348,3.4027,90 ,180,150,9:30:00,11:00:00,cluster_6
17,2,116.4087,39.766476,0.4524,4.4235,120 ,180,150,10:00:00,11:00:00,cluster_8
18,2,116.333275,39.851692,0.518445,1.4488,90 ,150,120,9:30:00,10:30:00,cluster_4
19,2,116.197,40.11375,0.0208,0.1346,300 ,360,330,13:00:00,14:00:00,cluster_0
20,2,116.40678,40.151047,0.0886,0.1477,60 ,120,90,9:00:00,10:00:00,cluster_6
21,2,116.14471,39.969707,0.02865,0.0513,60 ,240,210,9:00:00,12:00:00,cluster_7
22,2,116.129616,39.81306,0.0105,0.0386,120 ,180,150,10:00:00,11:00:00,cluster_2
23,2,116.64375,40.01394,0.0856,0.1566,300 ,390,360,13:00:00,14:30:00,cluster_5
24,2,116.29637,39.837048,0.03304,0.1331,330 ,450,420,13:30:00,15:30:00,cluster_4
25,2,116.447044,40.00808,0.02366,0.3351,60 ,240,210,9:00:00,12:00:00,cluster_9
26,2,116.27696,40.15864,0.08944,0.1272,120 ,240,210,10:00:00,12:00:00,cluster_6
27,2,116.35456,39.866295,0.015,0.3662,330 ,450,420,13:30:00,15:30:00,cluster_4
28,2,116.31803,39.87511,0.03798,0.051,330 ,450,420,13:30:00,15:30:00,cluster_4
29,2,116.42559,39.865788,0.02212,0.798,330 ,360,330,13:30:00,14:00:00,cluster_4
